游戏名, 包名, 类型, 公司名, orgame, apkCode, appId, 媒体, 关键词
三国乱世霸王-三国志回合,com.xinsglsbw.mi,深圳麒麟聚宝金融科技有限公司,战争策略,-,-,-,mi,英雄爱三国
三国之空城计-卡牌放置挂机,com.slyx.sgzkcj.mi,深圳市神龙科技有限公司,战争策略,-,-,-,mi,英雄爱三国
天将传-三国演义,com.qy.tjz.mi,飞行游戏,战争策略,-,-,-,mi,英雄爱三国
征三国,com.xiaomi.zsg.liandong.mi,广州联动网络科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
少年三国传-挂机三国志,com.tiantu.snsgz.mi,深圳市北冥科技有限公司,战争策略,-,-,-,mi,英雄爱三国
单机坦克大战：全军出击,com.jjtk.mi,传娱,动作枪战,-,-,-,mi,英雄爱三国
霸世王朝-宫廷宫斗,com.cxhy.bswc.mi,深圳麒麟聚宝金融科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
凤凰令-仙侠回合,com.yl.fhl.mi,深圳麒麟聚宝金融科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
末日血战-丧尸挂机,com.xmmrxz.mi,深圳麒麟聚宝金融科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
三国裂-登录送马超,com.sanguolie.mi,北京武神世纪网络技术股份有限公司,战争策略,-,-,-,mi,英雄爱三国
王者降临,com.wangzhejianglin.mi,上海义乐信息科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
英雄无间道-策略卡牌,com.bhhd.lstd.mi,壁虎GM,网游RPG,-,-,-,mi,英雄爱三国
霸权三国-送孙尚香,com.youai.qile.bqsg.a.bb.qitian.mi,上饶正艮网络科技有限公司,塔防迷宫,-,-,-,mi,英雄爱三国
智谋三国志,com.mqw.zmsgz.mi,深圳市摩掌信息技术有限公司,网游RPG,-,-,-,mi,英雄爱三国
守卫主公-三国志塔防,com.bmyx.swzg.mi,深圳市北冥科技有限公司,塔防迷宫,-,-,-,mi,英雄爱三国
爱豆,com.idol.android,爱豆网络,聊天社交,-,-,-,mi,英雄爱三国
三国杀,com.bf.sgs.hdexp.mi,杭州游卡网络技术有限公司,棋牌桌游,-,-,-,mi,英雄爱三国
掌上英雄联盟,com.tencent.qt.qtl,腾讯外发游戏,聊天社交,-,-,-,mi,英雄爱三国
天天爱军棋-经典对决,com.zengame.ttjq.mi,深圳市禅游科技股份有限公司,棋牌桌游,-,-,-,mi,英雄爱三国
真假英雄：口袋三国,com.tencent.tmgp.zjyxxb,深圳晴空游戏科技有限公司,经营策略,-,-,-,tencent,英雄爱三国
天天斗三国,com.tencent.tmgp.dpsg,腾讯,经营策略,-,-,-,tencent,英雄爱三国
梦梦爱三国,com.tencent.tmgp.mengmobile,杭州电梦网络科技有限公司,网络游戏,-,-,-,tencent,英雄爱三国
英雄无间道：三国策略卡牌,com.tencent.tmgp.lstd,深圳市壁虎互动科技有限公司,角色扮演,-,-,-,tencent,英雄爱三国
王者荣耀,com.tencent.tmgp.sgame,腾讯公司,网络游戏,-,-,-,tencent,英雄爱三国
掌上英雄联盟,com.tencent.qt.qtl,金亮,娱乐,-,-,-,tencent,英雄爱三国
英雄杀-送现金,com.qqgame.mic,腾讯科技光速工作室poker中心,经营策略,-,-,-,tencent,英雄爱三国
三国之刃,com.tencent.tmgp.sgzr,腾讯科技海纳产品中心(482685120),动作冒险,-,-,-,tencent,英雄爱三国
三国杀,bf.sgs.hdexp,杭州游卡网络技术有限公司,网络游戏,-,-,-,tencent,英雄爱三国
果宝三国,com.centurysoft.fruityrobo,深圳市创梦天地科技有限公司,角色扮演,-,-,-,tencent,英雄爱三国
三国挂机英雄,com.bailin.guaji.sango.mi,杭州爱掌科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
爱唱,cn.banshenggua.aichang,北京众智创世科技有限公司,影音视听,-,-,-,mi,英雄爱三国
战棋三国,com.bantu.zqsgwy.mi,上海班图网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
三国志-吞食天地,com.sgz.tstd,SKY游戏开发团队,休闲创意,-,-,-,mi,英雄爱三国
萌龙大作战-放置挂机,com.jzy.mldzz.mi,深圳麒麟聚宝金融科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
小米超神,me.zhuque.moba.mi,MiGames,网游RPG,-,-,-,mi,英雄爱三国
塔王之王-Q版萌系,com.youai.qile.kot.a.a.qitian.mi,上饶市奇天乐地科技有限公司,塔防迷宫,-,-,-,mi,英雄爱三国
乱战三国-宫廷宫斗,com.tmgp.lzsanguo.mi,飞行游戏,网游RPG,-,-,-,mi,英雄爱三国
新水浒-宫廷宫斗,com.orange.xsh.mi,深圳麒麟聚宝金融科技有限公司,模拟经营,-,-,-,mi,英雄爱三国
天剑诀-仙侠手游,com.xingmeng.tjj.mi,深圳麒麟聚宝金融科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
翻滚吧主公-三国志HD,com.bmkj.fgbzg.mi,深圳市北冥科技有限公司,战争策略,-,-,-,mi,英雄爱三国
群英传奇-梦想三国,com.janlr.mxsg.mi,广州简乐网络科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
梦梦爱三国,com.es.mengmobile.mi,杭州电魂网络科技股份有限公司,网游RPG,-,-,-,mi,英雄爱三国
疾风大冒险-三国游戏,com.tencent.tmgp.p2y9y.jifengdmx.mi,广州市凡点信息科技有限公司,战争策略,-,-,-,mi,英雄爱三国
塔防三国志,com.shanggame.tssy.mi,北京盛天上游网络技术有限公司,塔防迷宫,-,-,-,mi,英雄爱三国
三国杀,com.bf.sgs.mi,杭州游卡网络技术有限公司,棋牌桌游,-,-,-,mi,英雄爱三国
卧龙吟-三国策略,com.uqee.lying.maingameXM,上海游奇网络有限公司,战争策略,-,-,-,mi,英雄爱三国
三国戏英杰传,com.tongren.sgxyjz.mi,上海班图网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
真假英雄,com.zjxy.mi,武汉灵动在线科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
三国战纪,com.enjoymi.sgzj.mi,上海魔克信息科技有限公司,格斗快打,-,-,-,mi,英雄爱三国
三国塔防传奇,com.llread.define.mi,上海琅琅,塔防迷宫,-,-,-,mi,英雄爱三国
英雄三国志-登录领神将,com.yxsgz.xqt.mi,星期天游戏,战争策略,-,-,-,mi,英雄爱三国
爱买车,com.xcar.gcp,塞纳德（北京）信息技术有限公司,居家生活,-,-,-,mi,英雄爱三国
铁血三国-策略攻城,com.tiexsang.mi,北京特别空间网络公司,战争策略,-,-,-,mi,英雄爱三国
西游战记-挂机回合,com.yayagame.xyzj.mi,深圳麒麟聚宝金融科技有限公司,战争策略,-,-,-,mi,英雄爱三国
热血三国,com.rxsgfk1.mi,三国科技,战争策略,-,-,-,mi,英雄爱三国
天将传- 三国塔防策略,com.p2y9y.tianjj.mi,上海杰游网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
策马三国志-英雄无敌,com.xinline.cow.mi,上海鑫线信息技术有限公司,战争策略,-,-,-,mi,英雄爱三国
奥特曼传奇英雄,com.joym.legendhero.huawei.1904131543.apk,合肥乐堂动漫信息技术有限公司,-,-,-,-,huawei,英雄爱三国
大战三国志,com.dzsgz.hardtime.huawei.1809231457.apk,北京赫德时代科技有限公司,-,-,-,-,huawei,英雄爱三国
三国戏英杰传,com.tongren.sgxyjz.huawei.1811081105.apk,上海班图网络科技有限公司,-,-,-,-,huawei,英雄爱三国
童话三国志,com.xuegao.ftyear.huawei.1705031632.apk,厦门星耀互动网络科技有限公司,-,-,-,-,huawei,英雄爱三国
啪啪三国,com.huorong.papasg.huawei.1903111527.apk,上海火溶信息科技有限公司,-,-,-,-,huawei,英雄爱三国
放开那三国,com.babeltime.fknsango.huawei.1903201509.apk,海南巴别时代科技有限公司,-,-,-,-,huawei,英雄爱三国
三国枭雄,org.think.game.yeahyoo,湖南软游天下信息科技有限公司,网络游戏,-,-,-,tencent,英雄爱三国
三国世界,com.tencent.tmgp.txsgsj,深圳市冉斯网络科技有限公司,角色扮演,-,-,-,tencent,英雄爱三国
三国伏魔录,com.tencent.tmgp.jzsg,深圳酷饭科技有限公司,网络游戏,-,-,-,tencent,英雄爱三国
放开那三国（送貂蝉）,com.sincetimes.fknsg,北京华清飞扬网络股份有限公司,网络游戏,-,-,-,tencent,英雄爱三国
风云天下征战三国,com.mango.sanguo15.ruanyou,四川省巨高网络科技有限公司,经营策略,-,-,-,tencent,英雄爱三国
放开那三国2,com.tencent.tmgp.fknsg2,北京巴别时代科技股份有限公司,网络游戏,-,-,-,tencent,英雄爱三国
点兵三国：无限刷宝,com.tencent.tmgp.dianbingsg,上海阔游网络科技有限公司,经营策略,-,-,-,tencent,英雄爱三国
全民神将,com.tencent.tmgp.chuizi,西山居,网络游戏,-,-,-,tencent,英雄爱三国
三国群英传,com.tencent.tmgp.sgqyz,广东星辉天拓互动娱乐有限公司,经营策略,-,-,-,tencent,英雄爱三国
奥特曼传奇英雄,com.joym.legendhero.yyb,合肥乐堂动漫信息技术有限公司,动作冒险,-,-,-,tencent,英雄爱三国
棍子西游-塔防,com.shouxin.gzxy.mi,深圳市手心游戏科技有限公司,塔防迷宫,-,-,-,mi,英雄爱三国
放开那三国2,com.babeltime.fknsg2.mi,北京巴别时代科技股份有限公司,网游RPG,-,-,-,mi,英雄爱三国
烈火英雄,com.np.flame.hero.mg,Naxeex Publishing,动作枪战,-,-,-,mi,英雄爱三国
风暴英雄,com.naxeex.wind.hero.dbzq.m,Naxeex LLC,动作枪战,-,-,-,mi,英雄爱三国
超级英雄,com.nllc.superhero.dbzq.m,Naxeex LLC,动作枪战,-,-,-,mi,英雄爱三国
三国杀OL,com.gameabc.sgspad.huawei.1905081053.apk,杭州游卡网络技术有限公司,-,-,-,-,huawei,英雄爱三国
三国志东吴传,com.bantu.sgzdwz.huawei.1808081012.apk,上海班图网络科技有限公司,-,-,-,-,huawei,英雄爱三国
三国志2,com.neogeo.sanguozhi2.mt,International Games System,动作枪战,-,-,-,mi,英雄爱三国
攻城三国,com.duwan.dwsg.huawei.1712261207.apk,镇江傲游网络科技有限公司,-,-,-,-,huawei,英雄爱三国
极品三国,com.tianyu.jpsg.huawei.1904091524.apk,广州天瑀网络科技有限公司,-,-,-,-,huawei,英雄爱三国
正统三国,com.jedigames.p16.mi,海南尤达科技有限公司,战争策略,-,-,-,mi,英雄爱三国
名酱三国-英雄再现,com.xincgames.mingjiang.mi,馨传网络,战争策略,-,-,-,mi,英雄爱三国
街机三国,com.ztgame.j3.mi,上海巨人网络科技有限公司,格斗快打,-,-,-,mi,英雄爱三国
三国仙侠志-国战策略,com.tencent.tmgp.p2y9y.sanguoxxz.mi,上海杰游网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
挂机那三国,com.pfu.gjnsg.mi,享越（北京）科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
城池攻坚战-三国攻城,com.game.chengchigjz.mi,广州市凡点信息科技有限公司,战争策略,-,-,-,mi,英雄爱三国
超凡三国OL,com.lthd.cfsg.mi,深圳市第一波网络科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
三国志2017,com.game.sgz.mi,上海逸友网络信息技术有限公司,战争策略,-,-,-,mi,英雄爱三国
群英三国志-卡牌,com.tonegames.qunying.mi,南京图观网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
三国裂,com.sanguolie.huawei.1905061804.apk,上饶市九艮网络科技有限公司,-,-,-,-,huawei,英雄爱三国
三国之空城计,com.bmyx.sgzkcj.huawei.1812171627.apk,深圳市北冥科技有限公司,-,-,-,-,huawei,英雄爱三国
三国一统天下,air.com.qmhygame.yttx.HUAWEI.1902251550.apk,深圳市全民互娱网络科技有限公司,-,-,-,-,huawei,英雄爱三国
三国战天下,com.sytx.sgztx.huawei.1901251953.apk,海南神游天下网络科技有限公司,-,-,-,-,huawei,英雄爱三国
造兵三国,com.fingerfun.zbsg.huawei.1901112145.apk,深圳市华动飞天网络技术开发有限公司,-,-,-,-,huawei,英雄爱三国
鏖战三国,com.rst.azsg.huawei.1806281018.apk,广州任事通网络科技有限公司,-,-,-,-,huawei,英雄爱三国
新塔防三国-全民塔防,com.hirealgame.xtfsg.huawei.1903071451.apk,浙江睿娱科技有限公司,-,-,-,-,huawei,英雄爱三国
三国激战,com.dmwl.sgjz.huawei.1903191555.apk,深圳市多萌网络科技有限公司,-,-,-,-,huawei,英雄爱三国
三国志之九州战,com.bamboowind.jzz.huawei.1903251030.apk,泉州竹风软件有限公司,-,-,-,-,huawei,英雄爱三国
同人圣三国蜀汉传,com.bantu.trssgshz.huawei.1902141137.apk,上海班图网络科技有限公司,-,-,-,-,huawei,英雄爱三国
帝王·三国,com.gamebox.kingzhihuiyun.1901211552.apk,厦门新游网络股份有限公司,-,-,-,-,huawei,英雄爱三国
三国威力加强版,net.crimoon.sgzwljqb.HUAWEI.1802051633.apk,成都卓星科技有限公司,-,-,-,-,huawei,英雄爱三国
战棋三国,com.bantu.zqsgwy.huawei.1904221903.apk,上海班图网络科技有限公司,-,-,-,-,huawei,英雄爱三国
龙腾九天,com.gamewinnner.ltjt.mi,上饶市正艮网络科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
九幽仙域-仙侠真修仙,com.ml.jyxy.mi,深圳麒麟聚宝金融科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
三国战争,com.miquwan.sgzz.mi,米趣玩,战争策略,-,-,-,mi,英雄爱三国
王者争霸,com.wangzhezhengba.mi,上饶市奇天乐地科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
三国乱世霸王,com.qyzx.wssgz.huawei.1904261545.apk,深圳市凤起网络技术有限公司,-,-,-,-,huawei,英雄爱三国
冒牌三国-国战养成,com.platform2y9y.feixiong.maopaisg.mi,乾游网络,战争策略,-,-,-,mi,英雄爱三国
鬼武三国志,com.yxgc.gwsgz.huawei.1708081737.apk,成都游戏工场科技有限公司,-,-,-,-,huawei,英雄爱三国
三国消雄,com.hnej.sgxx.huawei.1903161548.apk,海南二九游科技有限公司,-,-,-,-,huawei,英雄爱三国
群战三国,com.qzsgtfsgz.huawei.1905061706.apk,广州泰均信息科技有限公司,-,-,-,-,huawei,英雄爱三国
魔法英雄,com.moonton.magicrush.mi,小米游戏,网游RPG,-,-,-,mi,英雄爱三国
三国战云,com.huanyz.sgzy.mi,重庆环游者网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
戳爆三国,com.uqee.lying.maingame.cbsg.mi,乐趣互娱科技有限公司,战争策略,-,-,-,mi,英雄爱三国
捕鱼英雄,com.jqnet.yxfish.mi,亿酷棋牌世界,休闲创意,-,-,-,mi,英雄爱三国
英雄杀,com.qqgame.mic,深圳市腾讯计算机系统有限公司,网游RPG,-,-,-,mi,英雄爱三国
小爱音箱,com.xiaomi.mico,北京小米移动软件有限公司-Mico项目组,实用工具,-,-,-,mi,英雄爱三国
战略三国,com.zlsg.mi,广州慧游网络科技有限公司,塔防迷宫,-,-,-,mi,英雄爱三国
多玩饭盒,com.duowan.lolbox,广州玩盒科技有限公司,聊天社交,-,-,-,mi,英雄爱三国
爱启航,com.yizhilu.qh,北京爱启航网络科技有限公司,学习教育,-,-,-,mi,英雄爱三国
挂机那三国,app.com.pfu.gjnsg.huawei.1711211322.apk,嘉丰永道（北京）科技股份有限公司 ,-,-,-,-,huawei,英雄爱三国
三国塔防传奇,com.llread.definesingle.huawei.1905061258.apk,杭州有米科技有限公司,-,-,-,-,huawei,英雄爱三国
权御三国,com.hugenstar.sgzclient.huawei.1803121713.apk,广州新游网络科技有限公司,-,-,-,-,huawei,英雄爱三国
雷霆英雄,com.wanjie.ltyx.huawei.1905131403.apk,广州市义耀信息科技有限公司,-,-,-,-,huawei,英雄爱三国
鏖战三国,com.rst.azsg.mi,任事通,网游RPG,-,-,-,mi,英雄爱三国
爱课程,com.css.bj.css,hep,学习教育,-,-,-,mi,英雄爱三国
冒险传奇-梦想三国,com.jiayi.mxcq.mi,广州家庭医生信息技术有限公司,动作枪战,-,-,-,mi,英雄爱三国
盟军防线-三国策略网游,com.mjfx.oomlb.mi,东莞市朝华网络科技有限公司,塔防迷宫,-,-,-,mi,英雄爱三国
三国伏魔录-卡牌三国志,com.auppp.game.mi,深圳麒麟聚宝金融科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
三国急攻防,com.tiantu.sgjgf.HUAWEI.1804222202.apk,北京鸿鸣互动科技有限公司,-,-,-,-,huawei,英雄爱三国
叫我三国迷,com.fingerfly.sanguo.huawei.1707190957.apk,泉州市丰泽区指飞信息科技有限公司,-,-,-,-,huawei,英雄爱三国
英雄战争,com.fungames.boomforce.pt,Fun Games For Free,网游RPG,-,-,-,mi,英雄爱三国
新三国,com.xsg.pl.huawei.1905062035.apk,深圳市胖乐互动科技有限公司,-,-,-,-,huawei,英雄爱三国
三国挂机名将传,com.pfu.sggj.huawei.1711081047.apk,嘉丰永道（北京）科技股份有限公司,-,-,-,-,huawei,英雄爱三国
铜雀三国,com.tqsg.chengwan.huawei.1903251641.apk,海南诚玩信息科技有限公司,-,-,-,-,huawei,英雄爱三国
龙纹三国,com.npc.sankuo.huawei.1902221711.apk,成都简乐互动科技有限公司,-,-,-,-,huawei,英雄爱三国
乱！战三国,com.rylzsg.huawei.1901092016.apk,厦门英杰讯网络技术有限公司,-,-,-,-,huawei,英雄爱三国
神将三国,com.sjsg.hc.huawei.1809031113.apk,天津恒成科技有限公司,-,-,-,-,huawei,英雄爱三国
三国跑跑,com.zilan.sgpp.huawei.1905091159.apk,深圳子兰娱乐文化有限公司,-,-,-,-,huawei,英雄爱三国
国战三国志,com.emag.gzsgz.huawei.1803261422.apk,上海红橘网络科技有限公司,-,-,-,-,huawei,英雄爱三国
像三国 ,com.pixss.likekingdom.huawei.1706161458.apk,北京泡吧科技有限公司,-,-,-,-,huawei,英雄爱三国
圣三国东吴传,com.bantu.ssgdwz.huawei.1901031328.apk,上海班图网络科技有限公司,-,-,-,-,huawei,英雄爱三国
极略三国,com.gale.sanguokill.md,广州大娱信息科技有限公司,休闲益智,-,-,-,tencent,英雄爱三国
狂斩三国,com.koogame.SangoSlayer_TX,深圳逸酷柚科技有限公司,动作冒险,-,-,-,tencent,英雄爱三国
三国点将,com.android.hjsanguoSGDJ,湖南软游天下信息科技有限公司,经营策略,-,-,-,tencent,英雄爱三国
三国之空城计,com.tencent.tmgp.sgzkcj,深圳市北冥科技有限公司,经营策略,-,-,-,tencent,英雄爱三国
