游戏名, 包名, 类型, 公司名, orgame, apkCode, appId, 媒体, 关键词
龙纹三国,com.tencent.tmgp.sanguo,成都简乐互动科技有限公司,网络游戏,-,-,-,tencent,英雄爱三国
英雄三国志（策略国战手游）,com.tencent.tmgp.jqsgz,深圳市海角网路网络科技有限公司,经营策略,-,-,-,tencent,英雄爱三国
三国名将,com.teamtopgame.sgmj,广东星辉天拓互动娱乐有限公司珠海分公司,角色扮演,-,-,-,tencent,英雄爱三国
胡莱三国2-烽火燎原,com.tencent.tmgp.hlsg2,互爱互动（北京）科技有限公司,网络游戏,-,-,-,tencent,英雄爱三国
三国戏赵云传,com.game.kr.sgzzyz.huawei.1905071022.apk,上海酷宇通讯技术有限公司,-,-,-,-,huawei,英雄爱三国
兵临三国,com.jimei.xsanguo.huawei.1612081022.apk,上海集美信息技术有限公司,-,-,-,-,huawei,英雄爱三国
驯龙三国,cn.gyyx.mobile.xlsg.huawei.[phone].apk,北京光宇在线科技有限责任公司,-,-,-,-,huawei,英雄爱三国
三国又如何,org.longs.cardgame2.huawei.1904121429.apk,上海珑思网络科技有限公司,-,-,-,-,huawei,英雄爱三国
英雄无间道,com.bhhd.lstd.huawei.1904121847.apk,深圳市忆酷互动游戏有限责任公司,-,-,-,-,huawei,英雄爱三国
三国罗曼史,com.xd.sglms.huawei.1812211224.apk,心动网络股份有限公司,-,-,-,-,huawei,英雄爱三国
挑斗三国,com.tcyw.tdsg.huawei.1903201944.apk,上海聿岚信息技术有限公司,-,-,-,-,huawei,英雄爱三国
乐高超级英雄赛车,com.lego.superheroes.dccomicsmightymicros.xc,LEGO System A/S,赛车体育,-,-,-,mi,英雄爱三国
三国大作战,com.qmhy.sgdzz.HUAWEI.1806121727.apk,深圳市全民互娱网络科技有限公司,-,-,-,-,huawei,英雄爱三国
决战轩辕-策略三国,com.juezhanxuanyuan.mi,厦门众川网络科技发展有限公司,战争策略,-,-,-,mi,英雄爱三国
三国传说-三国志王者,com.coolfun.sgcs.mi,深圳酷饭科技有限公司,战争策略,-,-,-,mi,英雄爱三国
雷霆英雄-变态传奇,com.wanjie.leitingyx.mi,广州市义耀信息科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
热血三国志ol,com.zjwl.rxsgz.mi,上海至劲网络科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
少年三国传,com.tiantu.snsgz.HUAWEI.1807031354.apk,深圳天图网络文化传播有限公司,-,-,-,-,huawei,英雄爱三国
帝王·三国,com.gamebox.kingxiaomiy,厦门新游网络股份有限公司,网游RPG,-,-,-,mi,英雄爱三国
街机三国志,com.jjsgz.ysh.pld.huawei.1807311823.apk,深圳市派乐地科技有限公司,-,-,-,-,huawei,英雄爱三国
三国大亨,com.xinai.sanguodaheng.mi,YY游戏,模拟经营,-,-,-,mi,英雄爱三国
恋三国,com.lsg.huawei.1803051412.apk,北京炎石天创科技有限公司,-,-,-,-,huawei,英雄爱三国
坦克机器人英雄,com.mac.tankrobot.mg,Mine Apps Craft,动作枪战,-,-,-,mi,英雄爱三国
暴走英雄坛,com.maple.madherogo.huawei.1902201504.apk,咪咕互动娱乐有限公司,-,-,-,-,huawei,英雄爱三国
蜘蛛侠英雄2018,com.ExtrudeGaming.flying.man.spider.hero.games.dbzq.m,Extrude Gaming Studio,动作枪战,-,-,-,mi,英雄爱三国
可以这很三国,com.baitian.pjy.jszb.huawei.1709081528.apk,广州天梯网络科技有限公司,-,-,-,-,huawei,英雄爱三国
英雄之城Ⅱ,com.snailgames.herocity.huawei.1905061539.apk,苏州蜗牛数字科技股份有限公司,-,-,-,-,huawei,英雄爱三国
三国传说,com.coolfun.sgcs.huawei.1904081352.apk,深圳酷饭科技有限公司,-,-,-,-,huawei,英雄爱三国
三国伏魔录,com.coolfun.game.huawei.1809031751.apk,深圳酷饭科技有限公司,-,-,-,-,huawei,英雄爱三国
帝王三国2,com.gamebox.king2.huawei.1903141523.apk,厦门新游网络股份有限公司,-,-,-,-,huawei,英雄爱三国
谋三国,com.digitalsky.sgz.cn.huawei.1812281913.apk,成都数字天空科技有限公司,-,-,-,-,huawei,英雄爱三国
漫画英雄3D,com.xinghe.mhyx3d.huawei.1901071247.apk,福州指尖互娱网络科技有限公司,-,-,-,-,huawei,英雄爱三国
五胡三国,com.wuhusanguo.mi,上海流烨网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
暴走三国-登录送貂蝉,com.baozousanguo.mi,上饶市悦人网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
出击英雄岛,com.wqhz.hjtg.huawei.1902231832.apk,南京勒盾信息科技有限公司,-,-,-,-,huawei,英雄爱三国
步战三国,com.baimagames.buzhansanguo.huawei.1903121544.apk,深圳市伯骐文化传媒有限公司,-,-,-,-,huawei,英雄爱三国
三国霸王大陆,com.android.sgbwdl.huawei.1708301743.apk,河南省标靶计算机科技有限公司,-,-,-,-,huawei,英雄爱三国
逐鹿三国之君临天下,com.u9time.jltx.huawei.1705121805.apk,北京游龙腾信息技术有限公司,-,-,-,-,huawei,英雄爱三国
真雄霸三国,com.iugame.g1.huawei.1710281922.apk,福安市少数派网络科技有限公司,-,-,-,-,huawei,英雄爱三国
大战英雄,com.jks.dazhanyx.huawei.1905131149.apk,广州市义耀信息科技有限公司,-,-,-,-,huawei,英雄爱三国
三国Q传,com.sgqz.sx.huawei.1806252007.apk,广州盛萱网络科技有限公司,-,-,-,-,huawei,英雄爱三国
猛将无双之战三国,com.gamedo.qq,上海宝开软件有限公司,动作冒险,-,-,-,tencent,英雄爱三国
热三卡牌版,com.tencent.tmgp.rxsg,杭州妙聚网络科技有限公司,网络游戏,-,-,-,tencent,英雄爱三国
三国戏赵云传,com.tencent.tmgp.sgxzyz,上海酷宇通讯技术有限公司,经营策略,-,-,-,tencent,英雄爱三国
谋三国（红包嘉年华）,com.tencent.tmgp.sgz2,成都数字天空科技有限公司,网络游戏,-,-,-,tencent,英雄爱三国
射雕英雄传手游,com.tencent.tmgp.sdyxz,霍尔果斯炫动网络科技有限公司,角色扮演,-,-,-,tencent,英雄爱三国
三国传说,com.tencent.tmgp.sgcs,深圳酷饭科技有限公司,网络游戏,-,-,-,tencent,英雄爱三国
三国战争,com.tencent.tmgp.mqwsgzz,深圳米趣玩科技有限公司,经营策略,-,-,-,tencent,英雄爱三国
造兵三国,com.tencent.tmgp.zbsgol,深圳市华动飞天网络技术开发有限公司,经营策略,-,-,-,tencent,英雄爱三国
攻城掠地（唯一正版）,com.tencent.tmgp.sanguobt,松原市御龙软件开发有限公司,网络游戏,-,-,-,tencent,英雄爱三国
街机三国,com.tencent.tmgp.ztgame.j3,上海巨人网络科技有限公司,网络游戏,-,-,-,tencent,英雄爱三国
名酱三国,com.xincgames.mingjiang.huawei.1810311540.apk,上海馨传网络科技有限公司,-,-,-,-,huawei,英雄爱三国
洛奇英雄传:永恒,com.tiancity.lqyxz.huawei.1809141129.apk,上海邮通科技有限公司,-,-,-,-,huawei,英雄爱三国
MR魔法英雄,com.moonton.magicrush.huawei.1904281834.apk,北京瓦力网络科技有限公司,-,-,-,-,huawei,英雄爱三国
英雄打哪儿来,com.yxdnlai.huawei.1810221204.apk,成都摩奇互娱科技有限公司,-,-,-,-,huawei,英雄爱三国
三国群雄传-国战手游,com.dianlemei.sanguoqxz.mi,惠州市点乐美信息科技有限公司,战争策略,-,-,-,mi,英雄爱三国
少年三国志-新武将登场,com.youzu.snsgz.mi,游族网络,网游RPG,-,-,-,mi,英雄爱三国
睡衣小英雄跑酷,com.pjmasks.heroessubwaybuscityrunner.dbzq.m,HANANEG92,跑酷闯关,-,-,-,mi,英雄爱三国
小小英雄,com.xxyx.union.mi,4399,休闲创意,-,-,-,mi,英雄爱三国
英雄三国志,com.yxsgz.xqt.huawei.1901310950.apk,深圳市星期天网络科技有限公司,-,-,-,-,huawei,英雄爱三国
睡衣小英雄：赛车英雄,com.pjmasks.racingheroes.dbzq.m,Entertainment One,休闲创意,-,-,-,mi,英雄爱三国
掌中三国,com.zzsg.jsgame.huawei.1810111213.apk,深圳市懒猫科技有限公司,-,-,-,-,huawei,英雄爱三国
英雄大作战X,air.com.martialstudio.herofighterx1.mt,Marti Wong,动作枪战,-,-,-,mi,英雄爱三国
三国大领主,com.fengei.sgdlz.huawei.1801171614.apk,广州分给网络科技股份有限公司,-,-,-,-,huawei,英雄爱三国
胡莱三国2,com.hoolai.hlsg2.mi,胡莱游戏,战争策略,-,-,-,mi,英雄爱三国
三国龙翔传,com.reagame.sglxz.huawei.1612301417.apk,北京正越银河网络科技有限公司,-,-,-,-,huawei,英雄爱三国
叫我三国迷-三国战,com.fingerfly.sanguo.mi,指飞科技,战争策略,-,-,-,mi,英雄爱三国
微微三国,com.weiweisanguo.huawei.1904181654.apk,上饶市悦人网络科技有限公司,-,-,-,-,huawei,英雄爱三国
三国杀传奇,com.bf.sgscq.huawei.1804161638.apk,杭州边锋网络技术有限公司,-,-,-,-,huawei,英雄爱三国
异次元英雄传,com.ycy.ycyhero.huawei.1901211137.apk,厦门异次元网络技术有限公司,-,-,-,-,huawei,英雄爱三国
英雄护卫队2016,com.hwdj.yxhwd.huawei.1904281547.apk,金萪哲信（深圳）科技有限公司,-,-,-,-,huawei,英雄爱三国
英雄迷城,com.yxmc.yly.huawei.1812251515.apk,广州易乐游网络科技有限公司,-,-,-,-,huawei,英雄爱三国
三国的后裔,com.apowo.sanguo.huawei.1611172217.apk,上海爱扑网络科技股份有限公司,-,-,-,-,huawei,英雄爱三国
一统三国,com.ytsg.aowan.huawei.1801101407.apk,广州傲玩信息科技有限公司,-,-,-,-,huawei,英雄爱三国
三国卡神,com.sgks.hc.huawei.1805182120.apk,天津恒成科技有限公司,-,-,-,-,huawei,英雄爱三国
一二三国,egretsanguo.huawei.1905111841.apk,广州零八游戏科技有限公司,-,-,-,-,huawei,英雄爱三国
海岛英雄,com.xzuson.game.islandhero.huawei.1809221757.apk,徐州秋水伊人信息技术有限公司,-,-,-,-,huawei,英雄爱三国
冲啊三国,com.kc.casgaz.mi,深圳市星期天网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
爱加速,com.fvcorp.android.aijiasuclient,上海游盾网络科技有限公司,实用工具,-,-,-,mi,英雄爱三国
三国群英传-争霸,com.xm.sgqyzm.mi,开腾（上海）信息技术有限公司,战争策略,-,-,-,mi,英雄爱三国
绳索英雄,com.mgc.rope.hero.kyx.m,Naxeex LLC,动作枪战,-,-,-,mi,英雄爱三国
米拉奇战记,com.miragine.MiragineWar,上海幻隙网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
爱学,com.etiantian.im,北京龙之门网络教育技术有限公司,学习教育,-,-,-,mi,英雄爱三国
绳索英雄革命,com.naxeex.rope.hero.revolution.xc,Naxeex LLC,动作枪战,-,-,-,mi,英雄爱三国
英雄战魂2,com.eglsgamea.ah2.huawei.1801091739.apk,新疆艾格拉斯信息技术有限公司,-,-,-,-,huawei,英雄爱三国
犯罪钢铁英雄,com.hgamesart.ironmech.dbzq.m,HGamesArt,动作枪战,-,-,-,mi,英雄爱三国
穿行三国,com.cxsgbmhy.huawei.1812211356.apk,深圳斑马互娱科技有限公司,-,-,-,-,huawei,英雄爱三国
三国杀名将传,com.sanguosha.mjz.mi,杭州游卡网络技术有限公司,网游RPG,-,-,-,mi,英雄爱三国
明珠三国2,com.pip.mzsg2.huawei.1611301424.apk,北京掌上明珠科技股份有限公司,-,-,-,-,huawei,英雄爱三国
三国一统天下,com.tencent.tmgp.yttxky,上海欣承网络科技有限公司,网络游戏,-,-,-,tencent,英雄爱三国
跑跑三国：三国策略卡牌游戏,com.tencent.tmgp.newppsg,深圳推进者科技有限公司,角色扮演,-,-,-,tencent,英雄爱三国
乱战三国,com.tencent.tmgp.lzsanguo,厦门英杰讯网络技术有限公司,网络游戏,-,-,-,tencent,英雄爱三国
口袋梦三国,com.dh.mengsanguoolex,杭州电魂网络科技股份有限公司,社交,-,-,-,tencent,英雄爱三国
口水三国,com.tencent.tmgp.kssg,心动网络股份有限公司,网络游戏,-,-,-,tencent,英雄爱三国
魔兽三国,com.tencent.tmgp.sy.hl.mssg,华录出版传媒有限公司,网络游戏,-,-,-,tencent,英雄爱三国
三十六计（乱世三国）,com.tencent.tmgp.yzg36,上海游族信息技术有限公司,网络游戏,-,-,-,tencent,英雄爱三国
三国杀名将传,com.tencent.tmgp.sanguosha.mjz,杭州游卡网络技术有限公司,网络游戏,-,-,-,tencent,英雄爱三国
火柴人绳索英雄战争,com.pubgmafia.hero.stickman.grand.ropehero.dbzq.m,Gorena Games,动作枪战,-,-,-,mi,英雄爱三国
龙曜三国,com.lysg.taiding.huawei.1801111708.apk,天津泰鼎科技有限公司,-,-,-,-,huawei,英雄爱三国
飞天蜘蛛侠英雄,com.realcitygames.spider.cartoon.man.fhp,Spidy Gamer,休闲创意,-,-,-,mi,英雄爱三国
魔战三国online,com.mzsg.hc.huawei.1803191007.apk,天津恒成科技有限公司,-,-,-,-,huawei,英雄爱三国
英雄霸业,com.tianhai.yxby.huawei.1809040857.apk,广州天海网络科技有限公司,-,-,-,-,huawei,英雄爱三国
英雄世纪,com.yxsj.hc.huawei.1806201852.apk,天津恒成科技有限公司,-,-,-,-,huawei,英雄爱三国
魔法门之英雄无敌：战争纪元,com.tencent.tmgp.yxwdzzjy.1905101905.apk,深圳市腾讯计算机系统有限公司,-,-,-,-,huawei,英雄爱三国
三国情缘,com.sgqy.dingwan.mi,广州鼎玩信息科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
三国志5,com.ps.gamesgz5.dbzq.m,KOEI,战争策略,-,-,-,mi,英雄爱三国
卧龙三国-挂机三国志,com.wolongsanguo.mi,深圳麒麟聚宝金融科技有限公司,网游RPG,-,-,-,mi,英雄爱三国
爱维宝贝,com.jovision.ivbaby,济南爱维互联网有限公司,学习教育,-,-,-,mi,英雄爱三国
蜘蛛机器人绳索英雄,com.gta.fly.a.rope.dbzq.m,Naxeex Studio,动作枪战,-,-,-,mi,英雄爱三国
一路三国-塔防自走棋,com.zgylsg.mi,广州游龙网络科技有限公司,塔防迷宫,-,-,-,mi,英雄爱三国
三国之刃,com.tencent.tmgp.sgzr,深圳市腾讯计算机系统有限公司,网游RPG,-,-,-,mi,英雄爱三国
绳索英雄3,com.mgc.rope.hero.three.dbzq.m,Naxeex LLC,动作枪战,-,-,-,mi,英雄爱三国
蜘蛛侠绳索英雄2,com.assassingames.ninjafrogrope.mt,Assassin Games,动作枪战,-,-,-,mi,英雄爱三国
恋爱日记,com.hsi.larj.huawei.1904231546.apk,深圳顺源网络科技有限公司,-,-,-,-,huawei,英雄爱三国
公主恋爱日记,com.libii.lovediary.game.huawei.1903131955.apk,成都力比科技有限公司,-,-,-,-,huawei,英雄爱三国
三国志2017,com.game.sgz.huawei.1904231556.apk,上海逸友网络信息技术有限公司,-,-,-,-,huawei,英雄爱三国
暖暖恋爱日记,com.warmlovediary.efun.huawei.1904191933.apk,海南益趣科技有限公司,-,-,-,-,huawei,英雄爱三国
三国志大战,com.blackwings.sgzdz.huawei.1903282120.apk,北京百度移讯科技有限公司,-,-,-,-,huawei,英雄爱三国
三国杀,com.bf.sgs.hdexp.huawei.1904231008.apk,杭州游卡网络技术有限公司,-,-,-,-,huawei,英雄爱三国
三国杀名将传,com.sanguosha.mjz.huawei.1811131135.apk,杭州游卡网络技术有限公司,-,-,-,-,huawei,英雄爱三国
放开那三国2,com.babeltime.fknsg2.huawei.1904231809.apk,北京巴别时代科技股份有限公司,-,-,-,-,huawei,英雄爱三国
群英传奇-梦想三国,com.janlr.sanguo.huawei.1901311658.apk,广州简乐网络科技有限公司,-,-,-,-,huawei,英雄爱三国
兵法三国,com.xuangames.bfsgsy.huawei.1810241540.apk,杭州流冠科技有限公司,-,-,-,-,huawei,英雄爱三国
守望英雄,com.playwhale.yingxiongtd.huawei.1903141957.apk,海南乐之鲸鱼科技有限公司,-,-,-,-,huawei,英雄爱三国
萌将三国,com.fgzb.mzsgz.android.huawei.1904242000.apk,上海蜂果网络科技有限公司,-,-,-,-,huawei,英雄爱三国
啪啪三国,com.huorong.papasg.mi,上海火溶信息,网游RPG,-,-,-,mi,英雄爱三国
同人圣三国蜀汉传,com.bantu.trssgshz.mi,上海班图网络科技有限公司,战争策略,-,-,-,mi,英雄爱三国
三国志2：霸王的大陆,com.ps.gamebwdl.dbzq.m,NAMCO,战争策略,-,-,-,mi,英雄爱三国
小小三国2-风云再起,com.go.xxbz.mi,深圳市鑫星互动科技有限公司,战争策略,-,-,-,mi,英雄爱三国
锄战三国村,com.kairogame.android.ThreeKing.mi,识君,模拟经营,-,-,-,mi,英雄爱三国
剑侠世界2-次世代3D武侠,com.seasun.jxsj2.mi,小米游戏,网游RPG,-,-,-,mi,英雄爱三国
变形机器人英雄,com.mac.xraytransform.fhp,Mine Apps Craft,动作枪战,-,-,-,mi,英雄爱三国
钢铁侠英雄2019,com.mygames.iron.robot.elm,My Games 719,动作枪战,-,-,-,mi,英雄爱三国
三国群英传-霸王之业,com.tencent.tmgp.sgqyz.1808291924.apk,深圳市腾讯计算机系统有限公司,-,-,-,-,huawei,英雄爱三国
战棋三国2,com.bantu.zqsgr.huawei.1904291750.apk,上海班图网络科技有限公司,-,-,-,-,huawei,英雄爱三国
小小军团合战三国,com.hoolai.hzsg.huawei.1808181622.apk,互爱互动（北京）科技有限公司,-,-,-,-,huawei,英雄爱三国
九州三国志,com.jiuzhou.sanguo.huawei.1806251525.apk,海南莫比乌斯网络科技有限公司,-,-,-,-,huawei,英雄爱三国
